step,intent_token,source,escape_prob,formation_error,containment_margin,phase,in_goal
1,increase_speed,qwen+adapter,0.2975,9.1705,-1.1522,seek,0
2,increase_speed,qwen+adapter,0.2976,9.156,-1.1536,seek,0
3,increase_speed,qwen+adapter,0.2978,9.1345,-1.155,seek,0
4,increase_speed,qwen+adapter,0.2979,9.106,-1.1564,seek,0
5,increase_speed,qwen+adapter,0.298,9.0706,-1.1578,seek,0
6,increase_speed,qwen+adapter,0.2982,9.0283,-1.1592,seek,0
7,increase_speed,qwen+adapter,0.2983,8.9791,-1.1605,seek,0
8,increase_speed,qwen+adapter,0.2984,8.9232,-1.1619,seek,0
9,increase_speed,qwen+adapter,0.2985,8.8605,-1.1632,seek,0
10,increase_speed,qwen+adapter,0.2986,8.7913,-1.1645,seek,0
11,increase_speed,qwen+adapter,0.2987,8.7155,-1.1658,seek,0
12,increase_speed,qwen+adapter,0.2988,8.6334,-1.167,seek,0
13,increase_speed,qwen+adapter,0.2989,8.545,-1.1683,seek,0
14,increase_speed,qwen+adapter,0.299,8.4504,-1.1695,seek,0
15,increase_speed,qwen+adapter,0.2991,8.3498,-1.1707,seek,0
16,increase_speed,qwen+adapter,0.2991,8.2433,-1.1719,seek,0
17,increase_speed,qwen+adapter,0.2992,8.1311,-1.1731,seek,0
18,increase_speed,qwen+adapter,0.2993,8.0132,-1.1742,seek,0
19,increase_speed,qwen+adapter,0.2994,7.8899,-1.1754,seek,0
20,increase_speed,qwen+adapter,0.2994,7.7613,-1.1765,seek,0
21,increase_speed,qwen+adapter,0.2995,7.6275,-1.1776,seek,0
22,increase_speed,qwen+adapter,0.2995,7.4887,-1.1787,seek,0
23,increase_speed,qwen+adapter,0.2996,7.3452,-1.1797,seek,0
24,increase_speed,qwen+adapter,0.2996,7.197,-1.1808,seek,0
25,increase_speed,qwen+adapter,0.2997,7.0443,-1.1818,seek,0
26,increase_speed,qwen+adapter,0.2997,6.8873,-1.1828,seek,0
27,increase_speed,qwen+adapter,0.2997,6.7261,-1.1837,seek,0
28,increase_speed,qwen+adapter,0.2998,6.561,-1.1847,seek,0
29,increase_speed,qwen+adapter,0.2998,6.392,-1.1856,seek,0
30,increase_speed,qwen+adapter,0.2998,6.2195,-1.1866,seek,0
31,increase_speed,qwen+adapter,0.2998,6.0434,-1.1874,seek,0
32,increase_speed,qwen+adapter,0.2998,5.8641,-1.1883,seek,0
33,increase_speed,qwen+adapter,0.2998,5.6817,-1.1892,seek,0
34,increase_speed,qwen+adapter,0.2998,5.4963,-1.19,seek,0
35,increase_speed,qwen+adapter,0.2998,5.3081,-1.1908,seek,0
36,increase_speed,qwen+adapter,0.2998,5.1174,-1.1916,seek,0
37,increase_speed,qwen+adapter,0.2998,4.9242,-1.1924,seek,0
38,widen_net,qwen+adapter,0.2914,4.8022,-1.1095,enclose,0
39,tighten_net,qwen+adapter,0.3082,4.4606,-1.2776,enclose,0
40,tighten_net,qwen+adapter,0.3081,4.2623,-1.2783,enclose,0
41,widen_net,qwen+adapter,0.2914,4.2022,-1.1117,enclose,0
42,tighten_net,qwen+adapter,0.3081,3.8614,-1.2796,enclose,0
43,tighten_net,qwen+adapter,0.308,3.6593,-1.2803,enclose,0
44,tighten_net,qwen+adapter,0.308,3.4564,-1.2809,enclose,0
45,tighten_net,qwen+adapter,0.308,3.253,-1.2815,enclose,0
